Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 138
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 128

    (72) return-statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    DO              reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    IF              reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    INT             reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    ID              reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    APOST           reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    LETTER          reduce using rule 72 (return-statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 72 (return-statement -> RETURN SEMICOLON .)


state 129

    (73) return-statement -> RETURN expression . SEMICOLON
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       shift and go to state 139
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144


state 130

    (79) expression -> NOT . expression
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 145
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 131

    (80) expression -> assignment .

    SEMICOLON       reduce using rule 80 (expression -> assignment .)
    EQUALS          reduce using rule 80 (expression -> assignment .)
    LESS            reduce using rule 80 (expression -> assignment .)
    GREATER         reduce using rule 80 (expression -> assignment .)
    AND             reduce using rule 80 (expression -> assignment .)
    OR              reduce using rule 80 (expression -> assignment .)
    RPAREN          reduce using rule 80 (expression -> assignment .)


state 132

    (81) expression -> array_usage .
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       reduce using rule 81 (expression -> array_usage .)
    EQUALS          reduce using rule 81 (expression -> array_usage .)
    LESS            reduce using rule 81 (expression -> array_usage .)
    GREATER         reduce using rule 81 (expression -> array_usage .)
    AND             reduce using rule 81 (expression -> array_usage .)
    OR              reduce using rule 81 (expression -> array_usage .)
    RPAREN          reduce using rule 81 (expression -> array_usage .)
    ASSIGN          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 133

    (62) iteration_statement -> WHILE LPAREN expression . RPAREN compound_statement
    (63) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    RPAREN          shift and go to state 146
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144


state 134

    (64) iteration_statement -> DO compound_statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 147


state 135

    (65) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 148


state 136

    (9) declaration -> type assignment SEMICOLON .

    RBRACE          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    WHILE           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    DO              reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    IF              reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    RETURN          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    INT             reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    FLOAT           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    CHAR            reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    VOID            reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    ID              reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    NUMBER          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    APOST           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    LPAREN          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    MINUS           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    LETTER          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    ELSE            reduce using rule 9 (declaration -> type assignment SEMICOLON .)


state 137

    (13) declaration -> type array_usage SEMICOLON .

    RBRACE          reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    WHILE           reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    DO              reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    IF              reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    RETURN          reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    INT             reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    FLOAT           reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    CHAR            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    VOID            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
